id,barrier_free_accessibilty_entr 
10360,NO
10361,NO
10363,NO
10364,NO
10366,NO
10370,NO
10372,NO
10373,NO
10374,NO
10376,NO
10378,NO
10379,NO
10380,NO
10381,NO
10383,NO
10386,NO
10394,NO
10395,NO
10397,NO
10398,NO
10400,NO
10401,NO
10402,NO
10403,NO
10405,NO
10409,NO
10412,NO
10413,NO
10414,NO
10415,NO
10416,NO
10417,NO
10422,NO
10423,NO
10424,NO
10427,NO
10429,NO
10430,NO
10431,NO
10432,NO
10433,NO
10434,NO
10435,NO
10436,NO
10437,NO
10442,NO
10443,NO
10446,NO
10448,NO
10449,NO
10450,NO
10451,NO
10454,NO
10457,NO
10458,NO
10459,NO
10460,NO
10461,NO
10462,NO
10463,NO
10464,NO
10465,NO
10466,NO
10467,NO
10468,NO
10469,NO
10471,NO
10472,NO
10475,NO
10476,NO
10478,NO
10479,NO
10481,NO
10483,NO
10484,NO
10486,NO
10488,NO
10491,NO
10494,NO
10495,NO
10496,NO
10497,NO
10498,NO
10499,NO
10500,NO
10502,NO
10503,NO
10504,NO
10505,NO
10506,NO
10507,NO
10511,NO
10512,NO
10513,NO
10514,NO
10515,NO
10516,NO
10521,NO
10522,NO
10523,NO
10525,NO
10527,NO
10532,NO
10533,NO
10534,NO
10535,NO
10536,NO
10537,NO
10542,NO
10543,NO
10544,NO
10545,NO
10546,NO
10547,NO
10548,NO
10549,NO
10551,NO
10552,NO
10554,NO
10555,NO
10556,NO
10557,NO
10558,NO
10560,NO
10561,NO
10562,NO
10564,NO
10565,NO
10566,NO
10567,NO
10568,NO
10570,NO
10571,NO
10572,NO
10574,NO
10575,NO
10576,NO
10577,NO
10578,NO
10579,NO
10580,NO
10581,NO
10583,NO
10584,NO
10585,NO
10588,NO
10589,NO
10591,NO
10593,NO
10595,NO
10597,NO
10601,NO
10603,NO
10605,NO
10606,NO
10607,NO
10609,NO
10610,NO
10611,NO
10612,NO
10613,NO
10617,NO
10618,NO
10619,NO
10620,NO
10621,NO
10622,NO
10623,NO
10624,NO
10625,NO
10626,NO
10629,NO
10632,NO
10633,NO
10636,NO
10637,NO
10638,NO
10639,NO
10643,NO
10645,NO
10647,NO
10651,NO
10652,NO
10653,NO
10654,NO
10656,NO
10657,NO
10658,NO
10660,NO
10662,NO
10663,NO
10668,NO
10672,NO
10675,NO
10679,NO
10680,NO
10681,NO
10682,NO
10683,NO
10684,NO
10685,NO
10686,NO
10688,NO
10691,NO
10692,NO
10693,NO
10694,NO
10695,NO
10696,NO
10699,NO
10700,NO
10701,NO
10703,NO
10704,NO
10705,NO
10707,NO
10708,NO
10709,NO
10710,NO
10712,NO
10713,NO
10714,NO
10715,NO
10716,NO
10717,NO
10719,NO
10721,NO
10722,NO
10723,NO
10724,NO
10725,NO
10726,NO
10728,NO
10732,NO
10733,NO
10734,NO
10736,NO
10737,NO
10738,NO
10739,NO
10741,NO
10742,NO
10743,NO
10744,NO
10751,NO
10752,NO
10753,NO
10757,NO
10758,NO
10759,NO
10760,NO
10761,NO
10766,NO
10768,NO
10769,NO
10770,NO
10773,NO
10775,NO
10778,NO
10780,NO
10782,NO
10785,NO
10787,NO
10793,NO
10794,NO
10795,NO
10796,NO
10797,NO
10799,NO
10802,NO
10803,NO
10804,NO
10805,NO
10806,NO
10807,NO
10812,NO
10813,NO
10814,NO
10816,NO
10817,NO
10818,NO
10820,NO
10821,NO
10824,NO
10825,NO
10828,NO
10830,NO
10833,NO
10834,NO
10835,NO
10836,NO
10837,NO
10838,NO
10841,NO
10842,NO
10847,NO
10849,NO
10850,NO
10852,NO
10855,NO
10856,NO
10857,NO
10858,NO
10861,NO
10862,NO
10866,NO
10871,NO
10872,NO
10873,NO
10874,NO
10875,NO
10878,NO
10879,NO
10880,NO
10884,NO
10885,NO
10889,NO
10890,NO
10891,NO
10892,NO
10893,NO
10894,NO
10895,NO
10896,NO
10900,NO
10901,NO
10902,NO
10903,NO
10905,NO
10908,NO
10918,NO
10919,NO
10920,NO
10921,NO
10922,NO
10923,NO
10924,NO
10925,NO
10926,NO
10927,NO
10928,NO
10929,NO
10930,NO
10932,NO
10934,NO
10936,NO
10937,NO
10938,NO
10939,NO
10940,NO
10941,NO
10943,NO
10946,NO
10948,NO
10950,NO
10951,NO
10952,NO
10953,NO
10954,NO
10958,NO
10960,NO
10961,NO
10962,NO
10964,NO
10965,NO
10966,NO
10968,NO
10969,NO
10974,NO
10975,NO
10977,NO
10978,NO
10979,NO
10980,NO
10981,NO
10982,NO
10983,NO
10984,NO
10985,NO
10986,NO
10987,NO
10992,NO
10999,NO
11000,NO
11002,NO
11010,NO
11012,NO
11013,NO
11014,NO
11019,NO
11020,NO
11021,NO
11023,NO
11034,NO
11037,NO
11038,NO
11039,NO
11040,NO
11045,NO
11046,NO
11049,NO
11050,NO
11051,NO
11052,NO
11053,NO
11054,NO
11058,NO
11059,NO
11061,NO
11064,NO
11065,NO
11067,NO
11068,NO
11070,NO
11073,NO
11074,NO
11075,NO
11077,NO
11080,NO
11081,NO
11083,NO
11084,NO
11085,NO
11086,NO
11088,NO
11090,NO
11091,NO
11094,NO
11095,NO
11099,NO
11102,NO
11106,NO
11110,NO
11112,NO
11113,NO
11118,NO
11119,NO
11120,NO
11121,NO
11123,NO
11126,NO
11128,NO
11129,NO
11130,NO
11131,NO
11132,NO
11133,NO
11134,NO
11137,NO
11139,NO
11140,NO
11141,NO
11142,NO
11143,NO
11146,NO
11147,NO
11153,NO
11154,NO
11156,NO
11157,NO
11159,NO
11161,NO
11163,NO
11164,NO
11167,NO
11168,NO
11169,NO
11171,NO
11172,NO
11173,NO
11174,NO
11175,NO
11177,NO
11178,NO
11179,NO
11180,NO
11181,NO
11182,NO
11184,NO
11186,NO
11187,NO
11188,NO
11189,NO
11190,NO
11192,NO
11194,NO
11195,NO
11196,NO
11197,NO
11199,NO
11201,NO
11202,NO
11204,NO
11205,NO
11207,NO
11208,NO
11210,NO
11211,NO
11213,NO
11214,NO
11217,NO
11220,NO
11221,NO
11224,NO
11225,NO
11227,NO
11229,NO
11230,NO
11233,NO
11236,NO
11238,NO
11239,NO
11242,NO
11245,NO
11246,NO
11248,NO
11249,NO
11252,NO
11255,NO
11256,NO
11257,NO
11259,NO
11260,NO
11261,NO
11262,NO
11264,NO
11265,NO
11267,NO
11269,NO
11270,NO
11273,NO
11274,NO
11275,NO
11276,NO
11277,NO
11278,NO
11279,NO
11280,NO
11281,NO
11282,NO
11283,NO
11284,NO
11285,NO
11290,NO
11291,NO
11292,NO
11293,NO
11294,NO
11295,NO
11297,NO
11298,NO
11299,NO
11301,NO
11303,NO
11304,NO
11305,NO
11306,NO
11307,NO
11308,NO
11309,NO
11315,NO
11316,NO
11317,NO
11319,NO
11320,NO
11322,NO
11324,NO
11325,NO
11326,NO
11328,NO
11329,NO
11330,NO
11331,NO
11332,NO
11333,NO
11334,NO
11336,NO
11337,NO
11338,NO
11339,NO
11341,NO
11342,NO
11343,NO
11347,NO
11348,NO
11351,NO
11352,NO
11354,NO
11355,NO
11357,NO
11358,NO
11360,NO
11362,NO
11363,NO
11364,NO
11365,NO
11366,NO
11369,NO
11371,NO
11372,NO
11376,NO
11377,NO
11378,NO
11379,NO
11382,NO
11385,NO
11389,NO
11390,NO
11391,NO
11393,NO
11397,NO
11398,NO
11399,NO
11402,NO
11403,NO
11404,NO
11405,NO
11406,NO
11408,NO
11409,NO
11410,NO
11411,NO
11412,NO
11415,NO
11416,NO
11419,NO
11420,NO
11424,NO
11425,NO
11427,NO
11428,NO
11433,NO
11434,NO
11437,NO
11439,NO
11441,NO
11442,NO
11443,NO
11445,NO
11447,NO
11448,NO
11449,NO
11451,NO
11452,NO
11454,NO
11457,NO
11460,NO
11461,NO
11462,NO
11463,NO
11464,NO
11466,NO
11467,NO
11468,NO
11470,NO
11471,NO
11472,NO
11473,NO
11474,NO
11475,NO
11480,NO
11481,NO
11483,NO
11484,NO
11486,NO
11489,NO
11491,NO
11492,NO
11493,NO
11494,NO
11495,NO
11500,NO
11502,NO
11503,NO
11504,NO
11505,NO
11506,NO
11507,NO
11508,NO
11512,NO
11513,NO
11514,NO
11515,NO
11516,NO
11517,NO
11518,NO
11521,NO
11522,NO
11524,NO
11525,NO
11528,NO
11529,NO
11530,NO
11532,NO
11533,NO
11534,NO
11542,NO
11543,NO
11544,NO
11545,NO
11546,NO
11547,NO
11548,NO
11549,NO
11551,NO
11555,NO
11556,NO
11558,NO
11561,NO
11562,NO
11563,NO
11565,NO
11568,NO
11569,NO
11571,NO
11572,NO
11573,NO
11574,NO
11576,NO
11577,NO
11581,NO
11582,NO
11583,NO
11586,NO
11587,NO
11589,NO
11594,NO
11597,NO
11598,NO
11599,NO
11600,NO
11601,NO
11602,NO
11603,NO
11605,NO
11609,NO
11611,NO
11612,NO
11613,NO
11614,NO
11616,NO
11617,NO
11618,NO
11619,NO
11620,NO
11623,NO
11625,NO
11626,NO
11628,NO
11629,NO
11632,NO
11633,NO
11635,NO
11637,NO
11640,NO
11642,NO
11643,NO
11644,NO
11645,NO
11646,NO
11647,NO
11651,NO
11652,NO
11654,NO
11655,NO
11656,NO
11658,NO
11660,NO
11661,NO
11662,NO
11663,NO
11664,NO
11665,NO
11666,NO
11667,NO
11669,NO
11670,NO
11674,NO
11679,NO
11681,NO
11682,NO
11683,NO
11684,NO
11685,NO
11686,NO
11687,NO
11688,NO
11690,NO
11693,NO
11694,NO
11695,NO
11697,NO
11698,NO
11700,NO
11701,NO
11703,NO
11704,NO
11705,NO
11706,NO
11708,NO
11709,NO
11713,NO
11714,NO
11717,NO
11718,NO
11720,NO
11722,NO
11726,NO
11728,NO
11729,NO
11733,NO
11734,NO
11735,NO
11737,NO
11739,NO
11740,NO
11744,NO
11745,NO
11746,NO
11748,NO
11749,NO
11754,NO
11756,NO
11757,NO
11760,NO
11763,NO
11765,NO
11767,NO
11768,NO
11769,NO
11770,NO
11771,NO
11775,NO
11777,NO
11781,NO
11782,NO
11783,NO
11784,NO
11786,NO
11787,NO
11793,NO
11794,NO
11795,NO
11796,NO
11797,NO
11799,NO
11800,NO
11801,NO
11802,NO
11806,NO
11807,NO
11808,NO
11809,NO
11810,NO
11811,NO
11812,NO
11813,NO
11814,NO
11815,NO
11817,NO
11818,NO
11819,NO
11820,NO
11821,NO
11823,NO
11826,NO
11827,NO
11828,NO
11830,NO
11831,NO
11833,NO
11838,NO
11841,NO
11842,NO
11843,NO
11845,NO
11847,NO
11849,NO
11852,NO
11855,NO
11858,NO
11860,NO
11861,NO
11862,NO
11864,NO
11865,NO
11870,NO
11872,NO
11879,NO
11880,NO
11881,NO
11883,NO
11886,NO
11887,NO
11891,NO
11892,NO
11893,NO
11895,NO
11896,NO
11897,NO
11898,NO
11899,NO
11900,NO
11901,NO
11904,NO
11907,NO
11908,NO
11909,NO
11910,NO
11912,NO
11913,NO
11916,NO
11917,NO
11919,NO
11920,NO
11922,NO
11923,NO
11925,NO
11926,NO
11929,NO
11930,NO
11931,NO
11932,NO
11933,NO
11934,NO
11935,NO
11936,NO
11938,NO
11940,NO
11944,NO
11946,NO
11947,NO
11949,NO
11950,NO
11952,NO
11958,NO
11960,NO
11962,NO
11964,NO
11965,NO
11966,NO
11971,NO
11973,NO
11974,NO
11975,NO
11976,NO
11977,NO
11979,NO
11980,NO
11982,NO
11983,NO
11984,NO
11985,NO
11986,NO
11987,NO
11988,NO
11989,NO
11990,NO
11991,NO
11996,NO
11997,NO
11998,NO
11999,NO
12000,NO
12002,NO
12003,NO
12004,NO
12005,NO
12006,NO
12008,NO
12009,NO
12010,NO
12011,NO
12012,NO
12013,NO
12018,NO
12019,NO
12022,NO
12027,NO
12028,NO
12029,NO
12030,NO
12031,NO
12033,NO
12034,NO
12037,NO
12038,NO
12039,NO
12040,NO
12041,NO
12042,NO
12043,NO
12044,NO
12045,NO
12048,NO
12049,NO
12054,NO
12056,NO
12057,NO
12058,NO
12060,NO
12061,NO
12062,NO
12063,NO
12064,NO
12065,NO
12066,NO
12068,NO
12069,NO
12070,NO
12072,NO
12073,NO
12075,NO
12076,NO
12077,NO
12078,NO
12079,NO
12080,NO
12081,NO
12082,NO
12087,NO
12088,NO
12090,NO
12091,NO
12092,NO
12094,NO
12095,NO
12096,NO
12097,NO
12100,NO
12101,NO
12102,NO
12103,NO
12104,NO
12105,NO
12106,NO
12110,NO
12113,NO
12114,NO
12115,NO
12117,NO
12118,NO
12124,NO
12129,NO
12130,NO
12131,NO
12133,NO
12135,NO
12136,NO
12138,NO
12142,NO
12143,NO
12148,NO
12151,NO
12152,NO
12153,NO
12154,NO
12155,NO
12156,NO
12157,NO
12167,NO
12169,NO
12170,NO
12171,NO
12172,NO
12173,NO
12174,NO
12176,NO
12178,NO
12179,NO
12181,NO
12184,NO
12185,NO
12186,NO
12187,NO
12188,NO
12189,NO
12190,NO
12191,NO
12192,NO
12195,NO
12196,NO
12197,NO
12199,NO
12200,NO
12201,NO
12202,NO
12206,NO
12208,NO
12211,NO
12212,NO
12213,NO
12214,NO
12216,NO
12219,NO
12220,NO
12222,NO
12223,NO
12228,NO
12229,NO
12230,NO
12231,NO
12233,NO
12234,NO
12239,NO
12240,NO
12241,NO
12242,NO
12243,NO
12244,NO
12245,NO
12246,NO
12247,NO
12248,NO
12250,NO
12252,NO
12256,NO
12257,NO
12258,NO
12260,NO
12261,NO
12262,NO
12264,NO
12265,NO
12266,NO
12267,NO
12269,NO
12270,NO
12271,NO
12272,NO
12273,NO
12274,NO
12275,NO
12276,NO
12277,NO
12278,NO
12280,NO
12281,NO
12283,NO
12284,NO
12285,NO
12286,NO
12287,NO
12288,NO
12289,NO
12291,NO
12292,NO
12294,NO
12295,NO
12297,NO
12298,NO
12299,NO
12300,NO
12304,NO
12307,NO
12308,NO
12309,NO
12310,NO
12311,NO
12313,NO
12314,NO
12315,NO
12322,NO
12323,NO
12327,NO
12328,NO
12331,NO
12332,NO
12333,NO
12334,NO
12335,NO
12336,NO
12340,NO
12348,NO
12349,NO
12350,NO
12351,NO
12352,NO
12353,NO
12354,NO
12355,NO
12357,NO
12358,NO
12361,NO
12362,NO
12363,NO
12364,NO
12365,NO
12366,NO
12368,NO
12369,NO
12371,NO
12377,NO
12378,NO
12380,NO
12381,NO
12382,NO
12383,NO
12385,NO
12386,NO
12388,NO
12389,NO
12390,NO
12391,NO
12392,NO
12393,NO
12394,NO
12395,NO
12396,NO
12401,NO
12403,NO
12404,NO
12405,NO
12407,NO
12408,NO
12409,NO
12410,NO
12411,NO
12412,NO
12413,NO
12414,NO
12415,NO
12417,NO
12418,NO
12419,NO
12420,NO
12422,NO
12423,NO
12424,NO
12425,NO
12426,NO
12427,NO
12428,NO
12430,NO
12431,NO
12432,NO
12433,NO
12434,NO
12435,NO
12436,NO
12439,NO
12442,NO
12443,NO
12449,NO
12452,NO
12453,NO
12455,NO
12459,NO
12461,NO
12467,NO
12468,NO
12469,NO
12470,NO
12471,NO
12472,NO
12473,NO
12475,NO
12476,NO
12479,NO
12480,NO
12481,NO
12483,NO
12484,NO
12487,NO
12488,NO
12490,NO
12493,NO
12494,NO
12495,NO
12496,NO
12497,NO
12499,NO
12500,NO
12501,NO
12502,NO
12503,NO
12504,NO
12505,NO
12507,NO
12512,NO
12514,NO
12516,NO
12517,NO
12518,NO
12519,NO
12520,NO
12524,NO
12526,NO
12527,NO
12529,NO
12531,NO
12532,NO
12533,NO
12534,NO
12535,NO
12536,NO
12537,NO
12538,NO
12539,NO
12540,NO
12543,NO
12546,NO
12547,NO
12549,NO
12550,NO
12551,NO
12552,NO
12553,NO
12554,NO
12556,NO
12557,NO
12558,NO
12560,NO
12561,NO
12562,NO
12563,NO
12564,NO
12567,NO
12569,NO
12571,NO
12572,NO
12574,NO
12575,NO
12576,NO
12577,NO
12578,NO
12579,NO
12581,NO
12582,NO
12583,NO
12584,NO
12587,NO
12589,NO
12591,NO
12593,NO
12594,NO
12595,NO
12598,NO
12600,NO
12601,NO
12602,NO
12605,NO
12606,NO
12608,NO
12610,NO
12611,NO
12612,NO
12613,NO
12614,NO
12615,NO
12619,NO
12620,NO
12622,NO
12626,NO
12627,NO
12630,NO
12631,NO
12635,NO
12636,NO
12637,NO
12639,NO
12645,NO
12646,NO
12647,NO
12648,NO
12649,NO
12650,NO
12651,NO
12652,NO
12653,NO
12657,NO
12659,NO
12660,NO
12661,NO
12662,NO
12663,NO
12664,NO
12667,NO
12668,NO
12669,NO
12670,NO
12671,NO
12673,NO
12674,NO
12675,NO
12676,NO
12678,NO
12679,NO
12681,NO
12682,NO
12683,NO
12684,NO
12685,NO
12687,NO
12688,NO
12689,NO
12690,NO
12694,NO
12695,NO
12702,NO
12704,NO
12705,NO
12707,NO
12708,NO
12711,NO
12713,NO
12715,NO
12718,NO
12722,NO
12723,NO
12725,NO
12727,NO
12728,NO
12729,NO
12730,NO
12731,NO
12732,NO
12733,NO
12734,NO
12742,NO
12743,NO
12747,NO
12749,NO
12750,NO
12752,NO
12757,NO
12758,NO
12761,NO
12762,NO
12763,NO
12764,NO
12765,NO
12773,NO
12774,NO
12775,NO
12785,NO
12786,NO
12788,NO
12794,NO
12795,NO
12796,NO
12799,NO
12800,NO
12804,NO
12805,NO
12807,NO
12811,NO
12812,NO
12813,NO
12814,NO
12817,NO
12818,NO
12819,NO
12820,NO
12822,NO
12823,NO
12824,NO
12825,NO
12826,NO
12827,NO
12828,NO
12829,NO
12832,NO
12836,NO
12839,NO
12840,NO
12844,NO
12845,NO
12846,NO
12849,NO
12850,NO
12851,NO
12853,NO
12855,NO
12856,NO
12857,NO
12858,NO
12861,NO
12862,NO
12863,NO
12868,NO
12869,NO
12874,NO
12875,NO
12876,NO
12877,NO
12879,NO
12880,NO
12881,NO
12883,NO
12884,NO
12885,NO
12887,NO
12888,NO
12889,NO
12892,NO
12893,NO
12894,NO
12898,NO
12900,NO
12901,NO
12902,NO
12903,NO
12904,NO
12906,NO
12907,NO
12908,NO
12909,NO
12910,NO
12911,NO
12915,NO
12917,NO
12919,NO
12920,NO
12921,NO
12923,NO
12924,NO
12925,NO
12926,NO
12928,NO
12929,NO
12933,NO
12935,NO
12936,NO
12942,NO
12943,NO
12944,NO
12945,NO
12946,NO
12947,NO
12948,NO
12951,NO
12952,NO
12954,NO
12955,NO
12956,NO
12957,NO
12958,NO
12962,NO
12963,NO
12965,NO
12968,NO
12972,NO
12975,NO
12976,NO
12981,NO
12984,NO
12986,NO
12987,NO
12988,NO
12990,NO
12991,NO
12994,NO
12998,NO
12999,NO
13000,NO
13003,NO
13004,NO
13005,NO
13007,NO
13008,NO
13012,NO
13014,NO
13015,NO
13017,NO
13019,NO
13020,NO
13024,NO
13025,NO
13028,NO
13030,NO
13032,NO
13033,NO
13034,NO
13036,NO
13037,NO
13038,NO
13041,NO
13045,NO
13049,NO
13052,NO
13054,NO
13055,NO
13056,NO
13057,NO
13060,NO
13061,NO
13062,NO
13063,NO
13064,NO
13067,NO
13068,NO
13069,NO
13070,NO
13071,NO
13073,NO
13076,NO
13077,NO
13078,NO
13079,NO
13081,NO
13082,NO
13084,NO
13085,NO
13086,NO
13087,NO
13088,NO
13090,NO
13094,NO
13096,NO
13098,NO
13099,NO
13102,NO
13107,NO
13109,NO
13110,NO
13111,NO
13112,NO
13113,NO
13114,NO
13115,NO
13118,NO
13122,NO
13123,NO
13124,NO
13125,NO
13128,NO
13132,NO
13133,NO
13134,NO
13135,NO
13136,NO
13137,NO
13138,NO
13141,NO
13144,NO
13145,NO
13150,NO
13152,NO
13153,NO
13154,NO
13155,NO
13156,NO
13158,NO
13159,NO
13161,NO
13162,NO
13163,NO
13164,NO
13165,NO
13166,NO
13167,NO
13168,NO
13169,NO
13170,NO
13172,NO
13175,NO
13176,NO
13177,NO
13180,NO
13182,NO
13183,NO
13184,NO
13187,NO
13193,NO
13194,NO
13195,NO
13196,NO
13197,NO
13200,NO
13206,NO
13207,NO
13209,NO
13210,NO
13211,NO
13214,NO
13215,NO
13216,NO
13217,NO
13218,NO
13220,NO
13221,NO
13223,NO
13224,NO
13226,NO
13227,NO
13228,NO
13230,NO
13231,NO
13234,NO
13235,NO
13236,NO
13237,NO
13238,NO
13239,NO
13240,NO
13241,NO
13243,NO
13248,NO
13249,NO
13250,NO
13251,NO
13252,NO
13253,NO
13254,NO
13256,NO
13257,NO
13258,NO
13261,NO
13264,NO
13267,NO
13269,NO
13270,NO
13271,NO
13272,NO
13274,NO
13275,NO
13276,NO
13278,NO
13281,NO
13283,NO
13286,NO
13292,NO
13294,NO
13296,NO
13297,NO
13298,NO
13300,NO
13301,NO
13302,NO
13307,NO
13308,NO
13309,NO
13310,NO
13311,NO
13312,NO
13314,NO
13316,NO
13322,NO
13324,NO
13325,NO
13326,NO
13328,NO
13329,NO
13330,NO
13333,NO
13335,NO
13336,NO
13337,NO
13340,NO
13341,NO
13343,NO
13344,NO
13346,NO
13347,NO
13348,NO
13350,NO
13352,NO
13353,NO
13354,NO
13357,NO
13358,NO
13359,NO
13363,NO
13366,NO
13369,NO
13370,NO
13373,NO
13374,NO
13375,NO
13376,NO
13377,NO
13379,NO
13381,NO
13382,NO
13384,NO
13385,NO
13386,NO
13387,NO
13388,NO
13389,NO
13390,NO
13391,NO
13392,NO
13393,NO
13394,NO
13395,NO
13397,NO
13398,NO
13399,NO
13401,NO
13404,NO
13405,NO
13409,NO
13410,NO
13411,NO
13412,NO
13413,NO
13414,NO
13415,NO
13418,NO
13421,NO
13423,NO
13424,NO
13425,NO
13426,NO
13428,NO
13430,NO
13432,NO
13435,NO
13436,NO
13438,NO
13439,NO
13440,NO
13444,NO
13445,NO
13446,NO
13447,NO
13449,NO
13451,NO
13452,NO
13453,NO
13455,NO
13457,NO
13458,NO
13460,NO
13462,NO
13463,NO
13464,NO
13465,NO
13466,NO
13467,NO
13468,NO
13471,NO
13473,NO
13478,NO
13479,NO
13481,NO
13482,NO
13483,NO
13484,NO
13485,NO
13489,NO
13490,NO
13491,NO
13493,NO
13495,NO
13496,NO
13498,NO
13499,NO
13500,NO
13501,NO
13502,NO
13504,NO
13505,NO
13508,NO
13510,NO
13513,NO
13517,NO
13518,NO
13519,NO
13521,NO
13523,NO
13525,NO
13526,NO
13527,NO
13528,NO
13529,NO
13531,NO
13534,NO
13537,NO
13539,NO
13540,NO
13542,NO
13543,NO
13545,NO
13546,NO
13547,NO
13548,NO
13549,NO
13550,NO
13551,NO
13552,NO
13553,NO
13554,NO
13557,NO
13558,NO
13559,NO
13564,NO
13567,NO
13568,NO
13569,NO
13574,NO
13575,NO
13576,NO
13577,NO
13578,NO
13579,NO
13581,NO
13582,NO
13583,NO
13584,NO
13590,NO
13591,NO
13592,NO
13593,NO
13595,NO
13596,NO
13597,NO
13598,NO
13599,NO
13600,NO
13603,NO
13604,NO
13605,NO
13606,NO
13607,NO
13609,NO
13610,NO
13611,NO
13615,NO
13617,NO
13618,NO
13619,NO
13623,NO
13625,NO
13626,NO
13627,NO
13629,NO
13630,NO
13632,NO
13634,NO
13636,NO
13637,NO
13639,NO
13640,NO
13641,NO
13642,NO
13644,NO
13646,NO
13650,NO
13652,NO
13654,NO
13655,NO
13657,NO
13658,NO
13660,NO
13662,NO
13663,NO
13665,NO
13666,NO
13667,NO
13679,NO
13680,NO
13681,NO
13686,NO
13688,NO
13689,NO
13690,NO
13691,NO
13692,NO
13693,NO
13694,NO
13695,NO
13697,NO
13700,NO
13701,NO
13707,NO
13708,NO
13710,NO
13711,NO
13713,NO
13714,NO
13715,NO
13716,NO
13720,NO
13723,NO
13724,NO
13725,NO
13728,NO
13729,NO
13730,NO
13732,NO
13733,NO
13734,NO
13735,NO
13736,NO
13737,NO
13738,NO
13740,NO
13743,NO
13744,NO
13747,NO
13748,NO
13749,NO
13752,NO
13754,NO
13758,NO
13760,NO
13763,NO
13766,NO
13767,NO
13769,NO
13770,NO
13771,NO
13772,NO
13775,NO
13776,NO
13777,NO
13778,NO
13780,NO
13781,NO
13782,NO
13783,NO
13786,NO
13787,NO
13788,NO
13789,NO
13790,NO
13791,NO
13792,NO
13793,NO
13794,NO
13797,NO
13798,NO
13800,NO
13801,NO
13802,NO
13803,NO
13804,NO
13805,NO
13807,NO
13808,NO
13811,NO
